"Status","Name","Duration in ms","Description"
"passed","testcase.test_all.Test_all#test_Default_condition_query","6096","<font color='red'>当前执行时间: </font> 2021-12-20 14:17:16<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_32<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>32 诚信记录生效清单-多次获评同一级别人员<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/IntegrityRecordsEffectiveList<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5295","<font color='red'>当前执行时间: </font> 2021-12-20 14:18:11<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_42<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>42 诚信级别查询次数<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/NumberIntegrity<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","6472","<font color='red'>当前执行时间: </font> 2021-12-20 14:14:22<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_02<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>02 离职人员管理<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/LeaversManage<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","6256","<font color='red'>当前执行时间: </font> 2021-12-20 14:15:19<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_11<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>11 人员流动统计-离职人员去向统计<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/PersonFlowStatisticsFrame<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5301","<font color='red'>当前执行时间: </font> 2021-12-20 14:16:48<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_27<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>27 人员诚信级别分布<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/StaffIntegrityLevelDistribution<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","6097","<font color='red'>当前执行时间: </font> 2021-12-20 14:14:44<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_05<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>05 培训记录状态-导入记录<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/IntegrityRecordStatus<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5945","<font color='red'>当前执行时间: </font> 2021-12-20 14:16:20<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_22<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>22 人员流动汇总统计-离入职人员对比汇总统计<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/PersonFlowSummaryStatistics<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_OD_inquire","9779","<font color='red'>当前执行时间: </font> 2021-12-20 14:13:51<Br/><font color='red'>用例编号（test_id）: </font> test_OD_inquire_03<Br/><font color='red'>模块（module）: </font>01 个信息查询<Br/><font color='red'>标题_名称（name）: </font>03 单个查询:离职-身份证<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/PersonInfoInquiry<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""name"": ""周玉泉"",
 ""type"": ""身份证"",
 ""number"": ""[national-id]""
}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5387","<font color='red'>当前执行时间: </font> 2021-12-20 14:15:46<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_16<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>16 在职/离职执业证查询<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/LicenseInquiry<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5356","<font color='red'>当前执行时间: </font> 2021-12-20 14:17:33<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_35<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>35 被解约人员查询<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/CancelledPersonInquiry<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","6295","<font color='red'>当前执行时间: </font> 2021-12-20 14:15:12<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_10<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>10 人员流动统计-入职人员来源统计<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/PersonFlowStatisticsFrame<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5306","<font color='red'>当前执行时间: </font> 2021-12-20 14:18:05<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_41<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>41 个人信息查询人次<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/NumberPersonal<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5279","<font color='red'>当前执行时间: </font> 2021-12-20 14:18:16<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_43<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>43 电子执业证使用次数<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/NumberCertificate<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5359","<font color='red'>当前执行时间: </font> 2021-12-20 14:15:36<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_14<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>14 在职人员查询<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/OnJobPersonInquiry<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5299","<font color='red'>当前执行时间: </font> 2021-12-20 14:16:08<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_20<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>20 人员流动汇总统计-离职人员去向汇总统计<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/PersonFlowSummaryStatistics<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5990","<font color='red'>当前执行时间: </font> 2021-12-20 14:17:22<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_33<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>33 诚信记录生效清单-连续12个月诚信行为<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/IntegrityRecordsEffectiveList<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5358","<font color='red'>当前执行时间: </font> 2021-12-20 14:17:39<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_36<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>36 被解约人员统计-汇总统计<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/CancelledPersonStatistics<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_OD_inquire","9724","<font color='red'>当前执行时间: </font> 2021-12-20 14:13:41<Br/><font color='red'>用例编号（test_id）: </font> test_OD_inquire_02<Br/><font color='red'>模块（module）: </font>01 个信息查询<Br/><font color='red'>标题_名称（name）: </font>02 单个查询:在职-其他<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/PersonInfoInquiry<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""name"": ""李巧华"",
 ""type"": ""其他"",
 ""number"": ""M30102575""
}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5363","<font color='red'>当前执行时间: </font> 2021-12-20 14:16:54<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_28<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>28 各类诚信行为统计-各类诚信行为汇总统计<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/IntegrityBehaviorsStatistics<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","7535","<font color='red'>当前执行时间: </font> 2021-12-20 14:17:10<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_31<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>31 诚信记录生效清单-造成经济损失人员<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/IntegrityRecordsEffectiveList<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5438","<font color='red'>当前执行时间: </font> 2021-12-20 14:14:38<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_04<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>04 培训记录状态-诚信记录<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/IntegrityRecordStatus<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5314","<font color='red'>当前执行时间: </font> 2021-12-20 14:16:03<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_19<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>19 从业时长汇总统计<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/PersonnelInfoInquiry/WorkingTimeSummaryStatistics<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5334","<font color='red'>当前执行时间: </font> 2021-12-20 14:17:50<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_38<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>38 逾期办理离职申诉管理<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/OverdueAppealManage<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
"passed","testcase.test_all.Test_all#test_Default_condition_query","5497","<font color='red'>当前执行时间: </font> 2021-12-20 14:16:26<Br/><font color='red'>用例编号（test_id）: </font> test_Default_condition_query_23<Br/><font color='red'>模块（module）: </font>02 默认条件查询<Br/><font color='red'>标题_名称（name）: </font>23 业务指标清单查询-<Br/><font color='red'>优先级（priority）: </font>高<Br/><font color='red' >URL: </font>https://platform.giiatop.com/sinc/#/SincerityCMS/BusinessIndicators<Br/><font color='red' >前置条件（preposition）: </font>前置<Br/><font color='red' >预期结果（expected_result）: </font>预期结果<Br/><font color='red' >实际结果（actual_result）: </font>通过<Br/><font color='red' >操作详情（assert_fail_hint）: </font>操作详情<Br/><font color='red' >定位失败原因（location_fail_hint）: </font>定位失败原因<Br/><font color='red' >操作的数据（data）: </font>{
 ""nameORnumber"": """"

}<Br/>"
